student_id,group_name,full_name,course,graduation_year,grades,gpa,tuition_status
1,Group 1,Иванов Иван Иванович,1,2026,"72,68,74,69,71,73",71.2,scholarship
2,Group 1,Петрова Анна Сергеевна,2,2027,"85,88,82,87,84,86",85.3,scholarship
3,Group 1,Сидоров Алексей Дмитриевич,,2024,"45,52,48,39,43,47",45.7,paid
4,Group 1,Козлова Екатерина Андреевна,1,2026,"55,58,61,54,57,56",56.8,grant
5,Group 1,Смирнов Дмитрий Владимирович,3,2028,"92,95,88,91,94,90",91.7,scholarship
6,Group 1,Васильева Ольга Петровна,2,2027,"65,68,62,67,64,66",65.3,grant
7,Group 1,Павлов Николай Александрович,,2024,"48,52,44,47,46",47.4,paid
8,Group 1,Морозова Татьяна Игоревна,3,2028,"91,88,93,87,90,89",89.7,scholarship
9,Group 1,Волков Андрей Сергеевич,1,2026,"76,82,79,74,81,78",78.3,scholarship
10,Group 1,Новикова Мария Дмитриевна,4,2029,"94,96,91,93,95",93.8,scholarship
11,Group 1,Соколов Павел Евгеньевич,1,2025,"42,46,39,44,41",42.4,paid
12,Group 1,Лебедева Елена Михайловна,2,2027,"58,62,55,60,57",58.4,grant
13,Group 2,Попов Роман Алексеевич,3,2028,"90,86,92,89,88,91",89.3,scholarship
14,Group 2,Карпова Светлана Владимировна,1,2025,"51,55,48,53,52",51.8,grant
15,Group 2,Михайлов Артем Денисович,1,2026,"63,66,60,65,62",63.2,grant
16,Group 2,Федорова Юлия Сергеевна,4,2029,"93,90,95,88,92",91.6,scholarship
17,Group 2,Семенов Кирилл Андреевич,2,2027,"73,76,71,75,74",73.8,scholarship
18,Group 2,Белова Наталья Павловна,1,2026,"44,47,42,46,43",44.4,paid
19,Group 2,Тимофеев Максим Ильич,,2024,"49,53,47,51,50",50.0,grant
20,Group 2,Алексеева Ольга Дмитриевна,3,2028,"89,92,86,91,88",89.2,scholarship
21,Group 2,Григорьев Евгений Андреевич,2,2027,"67,71,64,69,66,68",67.5,grant
22,Group 2,Андреева Ирина Сергеевна,4,2029,"95,93,97,91,94,96",94.3,scholarship
23,Group 2,Николаев Денис Владимирович,1,2025,"41,45,38,43,40",41.4,paid
24,Group 2,Макарова Елена Дмитриевна,1,2026,"59,63,56,61,58",59.4,grant
25,Group 3,Егоров Алексей Петрович,3,2028,"87,84,90,86,89,88",87.3,scholarship
26,Group 3,Захарова Анна Михайловна,2,2027,"68,72,65,70,67,69",68.5,grant
27,Group 3,Петров Сергей Александрович,,2024,"46,50,43,48,45",46.4,paid
28,Group 3,Сидорова Мария Павловна,1,2026,"77,80,75,79,78",77.8,scholarship
29,Group 3,Кузнецов Дмитрий Игоревич,4,2029,"96,94,98,92,95,97",95.3,scholarship
30,Group 3,Смирнова Татьяна Владимировна,2,2027,"62,66,59,64,61",62.4,grant
31,Group 3,Васильев Николай Сергеевич,1,2025,"43,47,40,45,42",43.4,paid
32,Group 3,Павлова Ольга Алексеевна,3,2028,"88,91,85,90,87,89",88.3,scholarship
33,Group 3,Волкова Екатерина Денисовна,1,2026,"71,75,68,73,70",71.4,scholarship
34,Group 3,Морозов Артем Андреевич,2,2027,"64,68,61,66,63,65",64.5,grant
35,Group 3,Новиков Максим Сергеевич,4,2029,"92,95,89,94,91,93",92.3,scholarship
36,Group 3,Лебедева Юлия Евгеньевна,,2024,"48,52,45,50,47",48.4,paid
37,Group 4,Соколова Анастасия Игоревна,1,2026,"74,78,71,76,73",74.4,scholarship
38,Group 4,Попов Илья Александрович,3,2028,"86,89,83,88,85,87",86.3,scholarship
39,Group 4,Карпов Никита Дмитриевич,1,2025,"44,48,41,46,43",44.4,paid
40,Group 4,Михайлова Елена Петровна,2,2027,"66,70,63,68,65,67",66.5,grant
41,Group 4,Федоров Андрей Владимирович,4,2029,"93,96,90,95,92,94",93.3,scholarship
42,Group 4,Семенова Ксения Максимовна,1,2026,"56,60,53,58,55",56.4,grant
43,Group 4,Белов Михаил Сергеевич,1,2025,"42,46,39,44,41",42.4,paid
44,Group 4,Тимофеева Анна Дмитриевна,3,2028,"89,92,86,91,88,90",89.3,scholarship
45,Group 4,Алексеев Владимир Андреевич,2,2027,"69,73,66,71,68,70",69.5,scholarship
46,Group 4,Григорьева София Павловна,4,2029,"94,97,91,96,93,95",94.3,scholarship
47,Group 4,Андреев Арсений Сергеевич,,2024,"47,51,44,49,46",47.4,paid
48,Group 4,Николаева Виктория Евгеньевна,1,2026,"57,61,54,59,56",57.4,grant
49,Group 5,Макаров Александр Иванович,3,2028,"85,88,82,87,84,86",85.3,scholarship
50,Group 5,Егорова Екатерина Михайловна,2,2027,"63,67,60,65,62,64",63.5,grant
51,Group 5,Захаров Денис Алексеевич,,2024,"43,47,40,45,42",43.4,paid
52,Group 5,Петрова Елизавета Дмитриевна,1,2026,"75,79,72,77,74",75.4,scholarship
53,Group 5,Сидоров Кирилл Сергеевич,4,2029,"91,94,88,93,90,92",91.3,scholarship
54,Group 5,Кузнецова Полина Андреевна,2,2027,"61,65,58,63,60",61.4,grant
55,Group 5,Смирнов Игорь Владимирович,1,2025,"44,48,41,46,43",44.4,paid
56,Group 5,Васильева Надежда Петровна,3,2028,"87,90,84,89,86,88",87.3,scholarship
57,Group 5,Павлов Сергей Денисович,1,2026,"72,76,69,74,71",72.4,scholarship
58,Group 5,Волкова Алина Максимовна,2,2027,"65,69,62,67,64,66",65.5,grant
59,Group 5,Морозов Егор Павлович,4,2029,"95,98,92,97,94,96",95.3,scholarship
60,Group 5,Новикова Варвара Игоревна,,2024,"46,50,43,48,45",46.4,paid
61,Group 6,Лебедев Михаил Александрович,1,2026,"73,77,70,75,72",73.4,scholarship
62,Group 6,Соколов Артем Сергеевич,3,2028,"84,87,81,86,83,85",84.3,scholarship
63,Group 6,Попова Дарья Евгеньевна,1,2025,"42,46,39,44,41",42.4,paid
64,Group 6,Карпова Анастасия Владимировна,2,2027,"67,71,64,69,66,68",67.5,grant
65,Group 6,Михайлов Глеб Андреевич,4,2029,"92,95,89,94,91,93",92.3,scholarship
66,Group 6,Федорова Вера Петровна,1,2026,"58,62,55,60,57",58.4,grant
67,Group 6,Семенов Владислав Игоревич,1,2025,"43,47,40,45,42",43.4,paid
68,Group 6,Белова Кристина Дмитриевна,3,2028,"88,91,85,90,87,89",88.3,scholarship
69,Group 6,Тимофеев Роман Сергеевич,2,2027,"69,73,66,71,68,70",69.5,scholarship
70,Group 6,Алексеева Мария Алексеевна,4,2029,"93,96,90,95,92,94",93.3,scholarship
71,Group 6,Григорьев Тимофей Максимович,,2024,"47,51,44,49,46",47.4,paid
72,Group 6,Андреева Ульяна Денисовна,1,2026,"59,63,56,61,58",59.4,grant
73,Group 7,Николаев Матвей Сергеевич,3,2028,"86,89,83,88,85,87",86.3,scholarship
74,Group 7,Макарова Софья Андреевна,2,2027,"64,68,61,66,63,65",64.5,grant
75,Group 7,Егоров Денис Владимирович,1,2025,"41,45,38,43,40",41.4,paid
76,Group 7,Захарова Александра Петровна,1,2026,"76,80,73,78,75",76.4,scholarship
77,Group 7,Петрова Василиса Игоревна,4,2029,"94,97,91,96,93,95",94.3,scholarship
78,Group 7,Сидорова Алиса Михайловна,2,2027,"62,66,59,64,61",62.4,grant
79,Group 7,Кузнецов Иван Дмитриевич,,2024,"44,48,41,46,43",44.4,paid
80,Group 7,Смирнова Милана Алексеевна,3,2028,"89,92,86,91,88,90",89.3,scholarship
81,Group 7,Васильев Тимур Сергеевич,1,2026,"71,75,68,73,70",71.4,scholarship
82,Group 7,Павлова Есения Максимовна,2,2027,"66,70,63,68,65,67",66.5,grant
83,Group 7,Волков Лев Александрович,4,2029,"91,94,88,93,90,92",91.3,scholarship
84,Group 7,Морозова Вера Евгеньевна,,2024,"45,49,42,47,44",45.4,paid
85,Group 8,Новиков Данила Андреевич,1,2026,"74,78,71,76,73",74.4,scholarship
86,Group 8,Лебедева Злата Дмитриевна,3,2028,"85,88,82,87,84,86",85.3,scholarship
87,Group 8,Соколова Ева Сергеевна,1,2025,"43,47,40,45,42",43.4,paid
88,Group 8,Попов Богдан Павлович,2,2027,"63,67,60,65,62,64",63.5,grant
89,Group 8,Карпова Мия Алексеевна,4,2029,"92,95,89,94,91,93",92.3,scholarship
90,Group 8,Михайлов Артемий Владимирович,1,2026,"57,61,54,59,56",57.4,grant
91,Group 8,Федорова Василиса Максимовна,,2024,"46,50,43,48,45",46.4,paid
92,Group 8,Семенов Давид Сергеевич,3,2028,"87,90,84,89,86,88",87.3,scholarship
93,Group 8,Белов Марк Игоревич,2,2027,"68,72,65,70,67,69",68.5,grant
94,Group 8,Тимофеева Агата Денисовна,4,2029,"93,96,90,95,92,94",93.3,scholarship
95,Group 8,Алексеев Глеб Андреевич,,2024,"42,46,39,44,41",42.4,paid
96,Group 8,Григорьева Мирослава Петровна,1,2026,"60,64,57,62,59",60.4,grant
97,Group 9,Андреев Михаил Сергеевич,3,2028,"86,89,83,88,85,87",86.3,scholarship
98,Group 9,Николаева Виктория Дмитриевна,2,2027,"65,69,62,67,64,66",65.5,grant
99,Group 9,Макаров Тимур Алексеевич,1,2025,"41,45,38,43,40",41.4,paid
100,Group 9,Егорова Анна Павловна,1,2026,"75,79,72,77,74",75.4,scholarship
101,Group 9,Захаров Родион Евгеньевич,4,2029,"95,98,92,97,94,96",95.3,scholarship
102,Group 9,Петрова Арина Владимировна,2,2027,"61,65,58,63,60",61.4,grant
103,Group 9,Сидорова Мария Андреевна,1,2025,"44,48,41,46,43",44.4,paid
104,Group 9,Кузнецов Лев Денисович,3,2028,"88,91,85,90,87,89",88.3,scholarship
105,Group 9,Смирнова Алиса Сергеевна,1,2026,"72,76,69,74,71",72.4,scholarship
106,Group 9,Васильев Арсений Максимович,2,2027,"67,71,64,69,66,68",67.5,grant
107,Group 9,Павлова Эмилия Павловна,4,2029,"94,97,91,96,93,95",94.3,scholarship
108,Group 9,Волков Савелий Игоревич,,2024,"45,49,42,47,44",45.4,paid
109,Group 10,Морозова Варвара Александровна,1,2026,"73,77,70,75,72",73.4,scholarship
110,Group 10,Новиков Платон Дмитриевич,3,2028,"84,87,81,86,83,85",84.3,scholarship
111,Group 10,Лебедева Таисия Сергеевна,1,2025,"42,46,39,44,41",42.4,paid
112,Group 10,Соколова Амелия Евгеньевна,2,2027,"64,68,61,66,63,65",64.5,grant
113,Group 10,Попов Ярослав Алексеевич,4,2029,"92,95,89,94,91,93",92.3,scholarship
114,Group 10,Карпова Есения Михайловна,1,2026,"58,62,55,60,57",58.4,grant
115,Group 10,Михайлова Арина Владимировна,1,2025,"43,47,40,45,42",43.4,paid
116,Group 10,Федоров Макар Петрович,3,2028,"89,92,86,91,88,90",89.3,scholarship
117,Group 10,Семенова Алиса Максимовна,2,2027,"69,73,66,71,68,70",69.5,scholarship
118,Group 10,Белова Милана Игоревна,4,2029,"93,96,90,95,92,94",93.3,scholarship
119,Group 10,Тимофеев Илья Сергеевич,,2024,"47,51,44,49,46",47.4,paid
120,Group 10,Алексеева София Денисовна,1,2026,"59,63,56,61,58",59.4,grant
